[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] javax.persistence.metamodel.CollectionAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/CollectionAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/CollectionAttribute.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$UUIDImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$UUIDImpl.class
[WARNING] javax.persistence.metamodel.EmbeddableType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/EmbeddableType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/EmbeddableType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl.class
[WARNING] javax.persistence.metamodel.EntityType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/EntityType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/EntityType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed.class
[WARNING] javax.persistence.metamodel.IdentifiableType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/IdentifiableType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/IdentifiableType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$TransducerImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$TransducerImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$TransducerImpl.class
[WARNING] javax.persistence.metamodel.ListAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/ListAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/ListAttribute.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl.class
[WARNING] javax.persistence.metamodel.ManagedType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/ManagedType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/ManagedType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl$RuntimePropertyImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeElementInfoImpl$RuntimePropertyImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeElementInfoImpl$RuntimePropertyImpl.class
[WARNING] javax.persistence.metamodel.MapAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/MapAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/MapAttribute.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeElementInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeElementInfoImpl.class
[WARNING] javax.persistence.metamodel.MappedSuperclassType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/MappedSuperclassType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/MappedSuperclassType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeElementPropertyInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeElementPropertyInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeElementPropertyInfoImpl.class
[WARNING] javax.persistence.metamodel.Metamodel scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/Metamodel.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/Metamodel.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeEnumConstantImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeEnumConstantImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeEnumConstantImpl.class
[WARNING] javax.persistence.metamodel.PluralAttribute$CollectionType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/PluralAttribute$CollectionType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/PluralAttribute$CollectionType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeEnumLeafInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeEnumLeafInfoImpl.class
[WARNING] javax.persistence.metamodel.PluralAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/PluralAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/PluralAttribute.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeMapPropertyInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeMapPropertyInfoImpl.class
[WARNING] javax.persistence.metamodel.SetAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/SetAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/SetAttribute.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder$IDTransducerImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeModelBuilder$IDTransducerImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeModelBuilder$IDTransducerImpl.class
[WARNING] javax.persistence.metamodel.SingularAttribute scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/SingularAttribute.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/SingularAttribute.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeModelBuilder.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeModelBuilder.class
[WARNING] javax.persistence.metamodel.StaticMetamodel scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/StaticMetamodel.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/StaticMetamodel.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeReferencePropertyInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeReferencePropertyInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeReferencePropertyInfoImpl.class
[WARNING] javax.persistence.metamodel.Type$PersistenceType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/Type$PersistenceType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/Type$PersistenceType.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeTypeInfoSetImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeTypeInfoSetImpl.class
[WARNING] javax.persistence.metamodel.Type scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/metamodel/Type.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/metamodel/Type.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeTypeRefImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeTypeRefImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeTypeRefImpl.class
[WARNING] javax.persistence.spi.ClassTransformer scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/ClassTransformer.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/ClassTransformer.class
[WARNING] com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/RuntimeValuePropertyInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/RuntimeValuePropertyInfoImpl.class
[WARNING] javax.persistence.spi.LoadState scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/LoadState.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/LoadState.class
[WARNING] com.sun.xml.bind.v2.model.impl.SecureLoader$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader$1.class
[WARNING] javax.persistence.spi.PersistenceProvider scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/PersistenceProvider.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/PersistenceProvider.class
[WARNING] com.sun.xml.bind.v2.model.impl.SecureLoader$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader$2.class
[WARNING] javax.persistence.spi.PersistenceProviderResolver scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/PersistenceProviderResolver.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/PersistenceProviderResolver.class
[WARNING] com.sun.xml.bind.v2.model.impl.SecureLoader$3 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader$3.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader$3.class
[WARNING] javax.persistence.spi.PersistenceProviderResolverHolder$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/PersistenceProviderResolverHolder$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/PersistenceProviderResolverHolder$1.class
[WARNING] com.sun.xml.bind.v2.model.impl.SecureLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/SecureLoader.class
[WARNING] javax.persistence.spi.PersistenceProviderResolverHolder scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/PersistenceProviderResolverHolder.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/PersistenceProviderResolverHolder.class
[WARNING] com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/SingleTypePropertyInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/SingleTypePropertyInfoImpl.class
[WARNING] javax.persistence.spi.PersistenceUnitInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/PersistenceUnitInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/PersistenceUnitInfo.class
[WARNING] com.sun.xml.bind.v2.model.impl.TypeInfoImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/TypeInfoImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/TypeInfoImpl.class
[WARNING] javax.persistence.spi.PersistenceUnitTransactionType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/PersistenceUnitTransactionType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/PersistenceUnitTransactionType.class
[WARNING] com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1.class
[WARNING] javax.persistence.spi.ProviderUtil scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar!/javax/persistence/spi/ProviderUtil.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2/hibernate-jpa-2.1-api-1.0.2.jar!/javax/persistence/spi/ProviderUtil.class
[WARNING] com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl.class
